raceTrackCode,distanceInMeters,prizeMoney,winningTime
ST,1200,1235000,69.41
ST,1800,1235000,108.38
ST,1400,1235000,82.16
ST,2400,16500000,146.22
ST,1200,18500000,68.8
ST,1400,2500000,83.13
ST,1600,23000000,93.48
ST,2000,25000000,120.95
ST,1200,1750000,69.16
ST,1600,1750000,95.96
HV,1650,630000,101.45
HV,1000,1235000,56.98
HV,1200,1235000,69.84
HV,1000,1008000,57.79
HV,1650,1008000,100.8
HV,1200,840000,70.67
HV,1650,1008000,100.58
HV,1650,1482000,100.87
HV,1800,1750000,108.96
ST,1200,630000,69.02
ST,1800,630000,109.08
ST,1200,840000,69.49
ST,1200,840000,68.62
ST,1650,840000,99.41
ST,1000,1235000,56.8
ST,1400,840000,82.67
ST,1650,1235000,98.06
ST,1400,1235000,81.46
ST,1200,1750000,68.44
HV,1200,630000,70.65
HV,1650,630000,101.11
HV,1200,840000,70.47
HV,1200,840000,70.04
HV,1800,840000,111.25
HV,1200,1235000,70.28
HV,1800,1235000,109.71
HV,1200,1235000,69.83
ST,1400,840000,82.92
ST,1400,630000,83.11
ST,1000,840000,56.74
ST,1200,1235000,69.46
ST,1200,840000,69.14
ST,1600,840000,95.5
ST,1600,2500000,94.08
ST,1200,1235000,68.69
ST,1600,1235000,94.21
ST,1400,1235000,81.79
ST,1400,1750000,82.06
HV,1000,630000,58.24
HV,1800,630000,111.82
HV,1200,840000,70.78
HV,1200,840000,70.95
HV,1650,840000,101.63
HV,1650,1235000,100.72
HV,1650,1235000,101.21
HV,1200,1235000,70.54
ST,1400,840000,81.79
ST,1200,840000,69.75
ST,1800,840000,107.29
ST,2000,1235000,123.02
ST,1400,1235000,81.74
ST,2000,4000000,120.92
ST,1600,4000000,93.79
ST,1200,4000000,68.26
ST,1600,1750000,94.02
ST,1200,1750000,69.4
HV,1200,630000,70.67
HV,1000,840000,57.48
HV,1200,840000,71.02
HV,1650,840000,100.79
HV,1650,840000,100.64
HV,1650,1235000,101.16
HV,1800,1750000,108.75
HV,1200,1235000,69.76
ST,2000,630000,123.75
ST,1200,840000,69.47
ST,1650,630000,100.04
ST,1400,840000,82.24
ST,1650,840000,99.51
ST,1400,840000,82.26
ST,1000,1235000,56.9
ST,1400,2500000,81
ST,1200,1235000,69.29
ST,1600,1235000,95.04
HV,1000,630000,58.02
HV,1650,630000,101.76
HV,1650,840000,101.48
HV,1200,840000,70.68
HV,1200,840000,70.96
HV,1800,1235000,112.14
HV,1200,1235000,70.83
HV,1200,1750000,70.04
ST,1400,630000,82.63
ST,1200,840000,69.52
ST,1400,840000,82.63
ST,1200,1235000,69.15
ST,1000,840000,57.17
ST,1600,840000,95.62
ST,1400,840000,82.75
ST,1800,3000000,107.17
ST,1400,1235000,82.24
ST,1400,1750000,81.92
ST,1400,1235000,82.01
ST,1200,630000,70.2
ST,1200,840000,69.73
ST,1650,630000,100.83
ST,1200,840000,69.93
ST,1200,1235000,69.58
ST,1800,840000,109.68
ST,1200,1235000,69.28
ST,1650,1235000,99.17
HV,1650,630000,102.29
HV,1800,630000,111.24
HV,1200,1235000,70.76
HV,1650,840000,102.41
HV,1200,840000,71.3
HV,1650,840000,102.36
HV,1650,1750000,101.89
HV,1200,1235000,70.8
HV,1800,1235000,110.48
HV,1200,1750000,70.12
HV,1200,630000,70.95
HV,1650,630000,102.42
HV,1650,840000,101.17
HV,2200,840000,138.13
HV,1650,2500000,100.7
HV,1000,1235000,57.56
HV,1650,1235000,101.94
ST,1200,630000,69.24
ST,1200,840000,69.57
ST,1400,840000,82.19
ST,1400,840000,83.12
ST,1200,1750000,68.36
ST,1200,1235000,68.82
ST,1200,4000000,68.29
ST,1600,1235000,94.35
ST,1600,4000000,95.36
ST,1800,1750000,107.01
HV,1000,630000,57.86
HV,1800,630000,110.64
HV,1200,840000,70.67
HV,1200,840000,70.95
HV,1650,1235000,100.14
HV,1650,840000,100.7
HV,1200,1235000,70.37
HV,1200,1235000,70.49
ST,1000,840000,57.15
ST,1600,630000,95.3
ST,1400,840000,82.25
ST,1200,840000,68.71
ST,1400,630000,82.91
ST,1600,840000,95.17
ST,1800,1235000,107.4
ST,1200,1235000,68.57
ST,1400,1235000,81.95
ST,1000,1750000,56.2
ST,1400,1750000,81.09
HV,1650,630000,101.34
HV,1200,630000,71.25
HV,1650,1235000,100.89
HV,1200,840000,70.69
HV,1650,1235000,100.94
HV,1000,840000,57.94
HV,1800,840000,111.64
HV,1200,1235000,70.35
ST,1200,840000,69.75
ST,1200,630000,70.07
ST,1200,840000,69.77
ST,1400,840000,82.07
ST,1650,840000,98.67
ST,1650,1235000,99.22
ST,1000,1235000,56.94
ST,1600,1750000,93.49
ST,1200,1235000,68.97
ST,1400,1235000,81.45
HV,1800,630000,111.59
HV,1200,840000,70.8
HV,1200,1235000,71.06
HV,1200,840000,71.41
HV,1650,840000,102.42
HV,1650,840000,102.56
HV,1650,1235000,101.6
HV,1200,1235000,70.99
ST,1400,630000,82.22
ST,1800,840000,107.6
ST,1400,840000,81.77
ST,1600,1235000,94.86
ST,1200,840000,69.62
ST,1200,1235000,69.02
ST,1200,1750000,68.99
ST,1000,3000000,56.19
ST,1400,1235000,81.94
ST,1400,3000000,81.11
ST,1200,1750000,68.56
HV,1650,630000,101.84
HV,1200,840000,70.51
HV,1650,840000,101.28
